          64          16           5           5
  -1.0847770071051062E-002   4.4804987952890757E-002   3.9563363450284710E-002   6.1591257368244938E-002   1.6962455841718248E-002
   4.8925255962416224E-002   4.8572995927211704E-002  -1.4326132217025165E-002   1.1236301617866271E-002  -4.1569775099078169E-004
   6.3043997654477019E-002  -3.3603783266007624E-002  -1.4542682944815141E-003  -3.3738149657449194E-002  -4.9696580792542730E-002
   4.8525590220771901E-003   1.6812786920768184E-002   6.0771717189624791E-002   4.8196064062704866E-002  -5.9108937636592945E-002
   3.5895096312484678E-002   4.4744040455842148E-002   3.3324501386510219E-002   3.2457017289302233E-002  -6.1023189285581654E-002
   5.9337958510689438E-002   3.0888643964392452E-002  -1.3721269834734432E-002   4.8846802148287891E-002  -3.8078653366933564E-002
   2.5456278618341266E-002  -2.6598362229272941E-002  -1.9681948694250530E-002  -6.6309719643695197E-002   5.5225917871415328E-002
  -4.7381419403058136E-002  -6.2517214672794599E-002   4.6241133050663061E-002  -3.0106447321830581E-002  -1.0493544882512144E-002
  -4.7755414125808610E-002   1.5429195204787471E-003  -7.2821104026950509E-002  -1.6047513430285806E-002   3.1834338983455314E-002
   6.4652486376578458E-002  -3.0274504040011578E-002  -1.1899815612382722E-002   3.2956789418800300E-002   3.5438920869750978E-002
   2.3649708470139905E-002   6.5461542860371258E-002  -2.2789211161171056E-002  -2.7726232850946157E-002   2.1879543223003665E-002
   1.0776676832014749E-002  -1.9246924133665969E-002  -2.6631634838333654E-003  -2.4226862536093498E-002  -7.6868393413889652E-002
  -7.5264676534167699E-002  -7.5226603997174735E-002   3.5815516932746885E-002  -7.2529207325996076E-002  -4.8362114064949099E-002
  -6.3773903250025216E-003  -1.5605786217208761E-003  -9.9990253650127120E-002  -1.0991697380742772E-002  -2.0411568808546325E-002
  -6.8646160008830281E-002  -4.2775382400644393E-002  -4.7730003664780245E-002   7.0068727020267396E-003 -0.10755531482595410     
  -3.6360703863015473E-002  -6.5255276995806966E-002 -0.12572156643005150        1.7637582287797944E-002  -4.8181234018623953E-002
   5.0199059013906061E-002   3.5495363728835209E-002   1.1292306392320559E-003   2.5060225745245759E-002   8.4493670642885772E-003
  -8.8126375686034888E-003  -5.1252673722170732E-002   5.7489415103683682E-002  -5.8727823106564846E-002   5.8456805082723218E-002
  -5.5757655840047299E-002  -6.2108497054894192E-002   1.0694334020552863E-002   5.8095916829810662E-002  -1.0782204247227051E-002
  -1.4401702493969848E-002   4.8034180449822356E-002  -4.8038318599771618E-002  -2.2771737311345037E-002  -4.9314461902540227E-002
   5.0904014581662493E-002   3.9391124637378941E-002  -6.4060432578907048E-002  -4.3483296967898009E-002  -2.1834175871255079E-002
  -5.2585093963835011E-002   1.5820146748429957E-002   6.9829606564683275E-002   3.1422212928714145E-002  -2.5014447899867457E-002
   5.4897909595665075E-002  -1.7475869075820202E-002  -4.0557809376712342E-002   1.8650787691900740E-002  -6.7813974629294477E-002
  -4.3586976585532018E-002  -4.5412685736646231E-002   5.9339688204468249E-002  -2.2854053190640419E-002  -1.5421782491915800E-002
  -6.1501720753874014E-004   2.3947966546423938E-002   1.3903801027991210E-002   6.4134445544983085E-002  -2.2661923948442332E-002
  -6.0104556606020508E-002  -3.6639415171999146E-002  -6.7095030229096284E-002  -2.2809088798505749E-002   5.1154964783500297E-002
  -2.1936746217082845E-002  -5.4679708495454386E-002  -1.4173761646476405E-002   2.5237776297473733E-002  -2.2345950176005255E-002
  -2.1242262518010657E-002  -6.0052307160061401E-002  -2.8497573092652051E-005   3.1472859337119935E-002   3.2686846755396168E-002
  -7.2679578615204687E-002  -8.1130971484024816E-002 -0.13833755215186269       -4.4814817243409966E-002  -8.2069893017409384E-002
 -0.10811094338313684       -5.9249170445273239E-002  -5.9808266232928078E-002  -5.4916480196323184E-002  -2.3728399880154818E-002
  -4.3080057166272688E-002  -6.4227063147861030E-002  -3.7717945398638791E-002  -6.2201411226463041E-002  -7.5806499594963273E-002
   3.5337616648468607E-002  -2.9336860751211266E-002  -5.0564276499146374E-003   5.5006325456229861E-002   2.9455499694096342E-002
   6.1974635350718232E-002   1.5823080827758000E-003   1.6672228936959070E-002  -1.9098057343260755E-002   2.1472454143360933E-002
  -1.0591656898362339E-002   4.3670026688546221E-002  -1.2544432716064702E-002   2.4255695122779964E-002  -6.7748570528872926E-002
   5.8419350680006019E-002   5.9390136144402278E-003  -1.1146905041949689E-002   6.1436583791560674E-002   3.1821437099162880E-002
   1.7421236345599039E-002  -1.8839318855481308E-002  -9.1342833804098147E-005   2.5027072833089314E-002   3.0357704717614360E-002
  -4.8265292447423037E-002   1.0544142612745569E-002   2.9441682239270330E-002  -8.6680844624764483E-002  -5.4409754490117465E-002
   2.1447674552590917E-002  -1.0605616503699712E-003  -4.6100337791461804E-002  -6.4875063391943544E-002  -7.2357445114816704E-002
  -3.9496584766880331E-002 -0.13253280015766522      -0.11146958017176348       -5.1444498848548813E-002   7.6722135875696013E-003
  -9.5063862187359710E-002 -0.20534551620062630      -0.18443991046621766      -0.11470511905333909       -9.3908023483435230E-002
 -0.18116828448707017       -7.7558866335533605E-002 -0.14175704268375289      -0.11419547796541676       -2.3178494600052387E-002
  -3.4526105040481495E-002  -7.1196408861018565E-002  -2.1485457745708442E-002  -1.4612019619867734E-002   4.3338011111505398E-002
   6.9717969259472526E-003   4.9523492861229786E-003  -6.8351453795974307E-002   2.3746102178518278E-002  -5.9011367139071340E-002
  -5.6380020773395864E-002   4.6070135270571723E-002  -5.7882675344055688E-002   5.8420374401211200E-002   3.3741874499412336E-002
   3.2838045268236721E-002  -3.2374410254753738E-002  -6.6643537192379754E-002   3.0599576857692087E-002  -6.4805255084993935E-002
   3.6795165151616745E-002  -3.2745850780096231E-002  -1.4568846242152394E-002  -1.3015214995865202E-002  -6.1905737494992334E-002
   2.9375135967397749E-002   5.7120786723405523E-002  -2.2230020949917398E-002  -7.3352196145637693E-003   4.0551577192122802E-002
   5.6052022788094062E-002  -5.2936592320704697E-002   6.5785153907922861E-002   2.6653702765482203E-002   4.0288915422858861E-002
   5.3600118860279510E-002  -4.4007030808361866E-002  -3.2457320869002389E-002   2.2657972363315685E-002   3.7349578872292066E-002
  -6.3434196209991148E-002   4.1922363868137011E-002   4.5687186509408513E-002  -1.1257527510733216E-002  -4.3389060034494387E-002
  -1.3994889718676807E-002   2.1846276887631823E-002  -6.5175723849691239E-002  -7.0389417335400439E-002   6.6974344184257281E-002
  -4.5023150366009151E-002  -4.9011451033450663E-002   2.3182803045611978E-002  -5.7158454759908078E-002  -2.7186920333504033E-002
   3.2842891056552879E-002   1.6445245894393917E-002   5.9538642601320628E-002  -1.2478020367772829E-003  -2.2116376592657271E-002
   2.4954366166308414E-002   4.8723371249393993E-002   4.5894142212275300E-002   2.7713475954801153E-002   2.6243591614516025E-002
   1.6304912290744936E-002  -7.6415210596670863E-002  -4.8803201481242529E-003  -3.5852716261899141E-002   4.0885272194751660E-002
  -5.9609783140499882E-002   5.9862966407133837E-003  -4.3107121996256666E-002  -6.0572220882178548E-002  -3.6302098345752570E-002
  -5.0960056305916449E-002  -3.6233000815537597E-002   1.3702621171084940E-002  -7.6886580047926950E-002   4.1157484024594709E-002
  -6.7877470442312945E-002  -6.8891680907302896E-002   3.8406337044822568E-003   3.2870187275046113E-003  -7.8142397741979036E-002
  -4.9455541740221952E-002   7.9628256513819551E-004  -6.7837797664406119E-002  -1.9837037283534191E-002  -6.8813998180095731E-002
  -4.4933272577288727E-002  -7.6473493773617077E-002  -7.6805098172088054E-002  -1.1106011280530566E-002  -6.0380331259509437E-002
 -0.11136505699041893      -0.10200186887805494       -4.4566000901926237E-002  -6.1521116794468547E-002   1.6069323779905432E-002
  -5.8014273651534609E-002   6.6607706739162560E-003   2.5325753483812642E-002  -5.6696950545013641E-002  -5.4615630195424453E-002
  -8.0612322380908721E-002   8.7519875846685698E-003  -6.9857425522431724E-002  -7.4313428172215340E-002   2.1417434045386881E-002
 -0.17662102945368691      -0.12185201517979395      -0.10921672307223075       -4.3074173690521425E-002 -0.10642647190490137     
 -0.17150526649524539      -0.11022741528534701       -7.8057149353752908E-002  -1.3990371069028978E-002   2.4839030311158139E-003
  -8.5447110798774289E-002 -0.17118111642399500      -0.17603059527284717       -8.0967917315593191E-002  -3.4385036281698957E-002
   2.3923057673251244E-002  -6.2458740910861787E-006 -0.13459101066180459      -0.34010228500731676      -0.28785408597437079     
  -1.3216873802118671E-002  -5.3419083132068321E-002 -0.21295218532833843      -0.38528403326208410      -0.39103943381943052     
  -3.7298820380457426E-002  -8.7791387855328279E-002 -0.25990737993569440      -0.48668409189040224      -0.62610761806327742     
 -0.14507208747551412      -0.16853975696317641      -0.37597170186741569      -0.46508343188704898      -0.52739172620469266     
 -0.14965213463631377      -0.17155800965570095      -0.37124152774704344      -0.50334218233610695      -0.58672705967743066     
   1.1149346031205650E-002  -6.0233720523851640E-002 -0.52543893573103273      -0.47500084662499409      -0.47185189694753199     
  -5.9469549792043885E-003  -5.6072007024797747E-002 -0.57033761954378293      -0.63163285691533511      -0.53180654039971975     
  -9.7348773711455852E-002 -0.11733826535582012      -0.66553703287138133      -0.62486339990428375      -0.62685117432187865     
 -0.26208585553151909      -0.22410423100871918      -0.77953800935327111      -0.67208390484040992      -0.59974728656896148     
 -0.27489074592988333      -0.29684759432559271      -0.69117650090785798      -0.66882684415666027      -0.70506161242964316     
   2.4574377874760677E-003   6.1142297143745639E-002   2.6579734134374354E-003   3.7383934697370468E-002  -3.4573750096541817E-002
  -2.7678718619006819E-002   2.4069912707520038E-002  -2.5256490071473435E-003  -1.5525559149604112E-002   2.2444440118256040E-002
   1.1023413123365196E-002  -3.8085063195790053E-002  -6.3920832707612993E-002  -6.1269571375207416E-002  -5.7111273089615847E-002
  -6.5261743101355671E-002   2.5705396544004624E-002  -6.1029202162403484E-002  -5.7136681891796742E-002   1.4586187350149025E-002
  -4.2207683197521925E-002   1.1554902859492547E-002   5.1107865204196808E-002  -5.0195775257002126E-002   1.1924366523706167E-002
   1.5926116931002442E-002  -6.9067531310230967E-002   1.1444266261131673E-002   6.3834660643283914E-002  -2.5706313834976239E-002
   5.9382982661362695E-002  -4.7091883778903422E-002   3.8426721756205644E-002   5.4771521924471003E-002  -6.9202116463498720E-003
   3.1750553719829641E-002   6.8849721042982134E-002   4.1506377679144439E-002   2.1990297039160417E-002   7.1929357793873595E-003
   4.5737663591912024E-002   4.0885437488946949E-002   1.8080660918954047E-002   3.9921437124741971E-002   6.2593742137165911E-002
  -4.5413405509754534E-002   2.9979612435208004E-002  -5.1470102238034485E-002   2.3790601169548529E-002   6.9705858368573653E-002
  -5.1593068033168330E-004  -5.0784919106652601E-002   2.9589747314217596E-003 -0.15621116414163011       -5.9190062719764736E-003
  -6.5507416978749580E-002   1.7681945065004473E-003  -1.5292079108048025E-002  -4.1440092303178702E-002   3.8326668645037233E-002
  -3.0280553440065260E-002  -8.7529018025856734E-002  -8.0281750023887516E-002 -0.15602083347026457      -0.10102434201492844     
  -5.0427256618391370E-002  -4.0083954487182494E-002  -3.2794166522205251E-002  -6.2746437867652355E-002  -6.8791754291872037E-002
   7.0775006632699256E-002  -2.8254061470627777E-002  -2.4616967188883222E-002   5.3186695185821892E-002   8.8373997809137357E-003
   3.2650803822403547E-002  -7.6021102200055077E-002 -0.27148117534639438      -0.49824481585551361      -0.57830946822908691     
  -4.3393938199788526E-002  -6.7214485201726404E-002 -0.23538417423683186      -0.56864595672617890      -0.68340287952179202     
 -0.17923213259472343      -0.16806667056464800      -0.37104711948656105      -0.80108763254102866      -0.77351072543659116     
 -0.13930851436609196      -0.24354084115667249      -0.42027318194413721      -0.75604780962148510      -0.85513558448777061     
 -0.21546638010108149      -0.29889836775099893      -0.43637301194416567      -0.73106300727633711      -0.76717245853769733     
   2.1141311353476723E-002  -6.3248951370673143E-002  -6.4710538636875689E-002   5.8215798981641163E-002   4.3545360163769697E-002
  -6.0058544120251328E-002  -4.7627104839981969E-002   3.9722800365470809E-002  -3.3890947037773428E-002   3.8397295771637548E-003
   3.8284589307082117E-002   6.9640703503164023E-002   1.4363361352885507E-002  -1.2869965262005685E-002   3.1367341830252062E-002
   2.0499826759839489E-002  -4.4459906925599826E-002   1.3422286193993282E-002   3.9892984478343330E-002   6.3823656818543226E-002
   4.2493967625250387E-002  -2.4766399585249198E-002   2.8894920328386933E-002   3.9245920487779647E-002  -6.0611535526274582E-003
   1.5437495882120915E-002   4.7472943221670595E-002   1.7569017483343830E-002  -4.3317936085975013E-002   4.2678598539153279E-003
  -5.7719814919553768E-002   5.4695502647791362E-002  -6.5832196253744438E-002   7.2179160628445052E-002   2.2536379133907297E-002
  -4.4151886054697602E-002  -7.6941973622651517E-003  -1.6503904615510961E-002  -3.6422627532807984E-002   6.7355755243570958E-002
   2.0992882508069654E-003   6.1919298015712092E-003  -6.9750635339566686E-002   6.6846370826840321E-002   8.0153959883886086E-003
   2.5807430268483585E-002   3.1733070080056977E-002  -8.4963395006710574E-002   5.2548545926804038E-002   2.2901297408180685E-002
  -8.4266631446196366E-003  -2.0739119050423992E-002 -0.17482932103643600      -0.40638950013830549      -0.55192088548536034     
  -7.8209807308716892E-002  -9.2834671370662439E-002 -0.21340616160256942      -0.44741724431865770      -0.52874016788753497     
 -0.18273723786579282      -0.26134742735852934      -0.50147214670976159      -0.81264393903469434      -0.90985041862793836     
 -0.10743822849781229      -0.22584177254201759      -0.34640872278061419      -0.63333208018126741      -0.75638139135473914     
 -0.10201680255790133      -0.22753563850013100      -0.31476257137158770      -0.68787664467661169      -0.70556563931148419     
  -6.3148203779906473E-002   2.8817494249036148E-002   6.6765082052412439E-002  -9.6321295381389151E-003   1.9442059694686709E-002
  -7.0333730195275779E-002   1.6896268415891192E-003   6.1499491451565899E-002   2.9011587889595961E-002   2.9125445398258197E-002
